item_id	Name	genres	movieID
756	Father of the Bride Part II (1995)	Comedy	131
787	Roommates (1995)	Comedy|Drama	132
14	Postino, Il (1994)	Romance|Drama	133
955	Before Sunrise (1995)	Romance|Drama	134
419	Mary Poppins (1964)	Children's|Comedy|Musical	135
405	Mission: Impossible (1996)	Action|Mystery|Adventure	136
504	Bonnie and Clyde (1967)	Crime|Drama	137
466	Red Rock West (1992)	Thriller	138
268	Chasing Amy (1997)	Romance|Drama	139
117	Rock, The (1996)	Action|Thriller|Adventure	140
273	Heat (1995)	Action|Thriller|Crime	141
559	Interview with the Vampire (1994)	Horror|Drama	142
794	It Could Happen to You (1994)	Romance|Drama	143
323	Dante's Peak (1997)	Action|Thriller	144
177	Good, The Bad and The Ugly, The (1966)	Action|Western	145
231	Batman Returns (1992)	Action|Comedy|Adventure|Crime	146
2	GoldenEye (1995)	Action|Thriller|Adventure	147
137	Big Night (1996)	Drama	148
1336	Kazaam (1996)	Children's|Fantasy|Comedy	149
164	Abyss, The (1989)	Action|Thriller|Adventure|Sci-Fi	150
281	River Wild, The (1994)	Action|Thriller	151
1240	Ghost in the Shell (Kokaku kidotai) (1995)	Sci-Fi|Animation	152
298	Face/Off (1997)	Action|Thriller|Sci-Fi	153
443	Birds, The (1963)	Horror	154
1035	Cool Runnings (1993)	Comedy	155
79	Fugitive, The (1993)	Action|Thriller	156
258	Contact (1997)	Sci-Fi|Drama	157
455	Jackie Chan's First Strike (1996)	Action	158
755	Jumanji (1995)	Action|Children's|Fantasy|Adventure|Sci-Fi	159
673	Cape Fear (1962)	Thriller|Film-Noir	160
172	Empire Strikes Back, The (1980)	Action|Romance|Adventure|Sci-Fi|War|Drama	161
1217	Assassins (1995)	Thriller	162
719	Canadian Bacon (1994)	Comedy|War	163
1267	Clockers (1995)	Drama	164
930	Chain Reaction (1996)	Action|Thriller|Adventure	165
216	When Harry Met Sally... (1989)	Romance|Comedy	166
1079	Joe's Apartment (1996)	Comedy|Musical	167
452	Jaws 2 (1978)	Action|Horror	168
61	Three Colors: White (1994)	Drama	169
48	Hoop Dreams (1994)	Documentary	170
360	Wonderland (1997)	Documentary	171
77	Firm, The (1993)	Thriller|Drama	172
476	First Wives Club, The (1996)	Comedy	173
483	Casablanca (1942)	Romance|War|Drama	174
748	Saint, The (1997)	Action|Thriller|Romance	175
220	Mirror Has Two Faces, The (1996)	Romance|Comedy	176
255	My Best Friend's Wedding (1997)	Romance|Comedy	177
280	Up Close and Personal (1996)	Romance|Drama	178
202	Groundhog Day (1993)	Romance|Comedy	179
408	Close Shave, A (1995)	Thriller|Comedy|Animation	180
235	Mars Attacks! (1996)	Action|Comedy|Sci-Fi|War	181
228	Star Trek: The Wrath of Khan (1982)	Action|Adventure|Sci-Fi	182
1098	Flirting With Disaster (1996)	Comedy	183
347	Wag the Dog (1997)	Comedy|Drama	184
178	12 Angry Men (1957)	Drama	185
478	Philadelphia Story, The (1940)	Romance|Comedy	186
688	Leave It to Beaver (1997)	Comedy	187
10	Richard III (1995)	War|Drama	188
127	Godfather, The (1972)	Action|Crime|Drama	189
106	Diabolique (1996)	Thriller|Drama	190
69	Forrest Gump (1994)	Romance|Comedy|War	191
944	Renaissance Man (1994)	Comedy|War|Drama	192
790	Tommy Boy (1995)	Comedy	193
1091	Pete's Dragon (1977)	Children's|Adventure|Musical|Animation	194
214	Pink Floyd - The Wall (1982)	Musical|War|Drama	195
1028	Grumpier Old Men (1995)	Romance|Comedy	196
554	Waterworld (1995)	Action|Adventure	197
109	Mystery Science Theater 3000: The Movie (1996)	Comedy|Sci-Fi	198
171	Delicatessen (1991)	Comedy|Sci-Fi	199
318	Schindler's List (1993)	War|Drama	200
568	Speed (1994)	Action|Thriller|Romance	201
842	Pollyanna (1960)	Children's|Comedy|Drama	202
65	What's Eating Gilbert Grape (1993)	Comedy|Drama	203
591	Primal Fear (1996)	Thriller|Drama	204
401	Brady Bunch Movie, The (1995)	Comedy	205
339	Mad City (1997)	Action|Drama	206
746	Real Genius (1985)	Comedy	207
68	Crow, The (1994)	Action|Thriller|Romance	208
7	Twelve Monkeys (1995)	Sci-Fi|Drama	209
1018	Tie Me Up! Tie Me Down! (1990)	Drama	210
218	Cape Fear (1991)	Thriller	211
623	Angels in the Outfield (1994)	Children's|Comedy	212
334	U Turn (1997)	Action|Mystery|Crime	213
344	Apostle, The (1997)	Drama	214
145	Lawnmower Man, The (1992)	Action|Thriller|Sci-Fi	215
56	Pulp Fiction (1994)	Crime|Drama	216
89	Blade Runner (1982)	Film-Noir|Sci-Fi	217
141	20,000 Leagues Under the Sea (1954)	Children's|Fantasy|Adventure|Sci-Fi	218
576	Cliffhanger (1993)	Action|Adventure|Crime	219
133	Gone with the Wind (1939)	Romance|War|Drama	220
153	Fish Called Wanda, A (1988)	Comedy	221
813	Celluloid Closet, The (1995)	Documentary	222
872	Love Jones (1997)	Romance	223
146	Unhook the Stars (1996)	Drama	224
507	Streetcar Named Desire, A (1951)	Drama	225
367	Clueless (1995)	Comedy	226
468	Rudy (1993)	Drama	227
595	Fan, The (1996)	Thriller	228
11	Seven (Se7en) (1995)	Thriller|Crime	229
520	Great Escape, The (1963)	Adventure|War	230
82	Jurassic Park (1993)	Action|Adventure|Sci-Fi	231
501	Dumbo (1941)	Children's|Musical|Animation	232
3	Four Rooms (1995)	Thriller	233
695	Kicking and Screaming (1995)	Comedy|Drama	234
198	Nikita (La Femme Nikita) (1990)	Thriller	235
189	Grand Day Out, A (1992)	Comedy|Animation	236
767	Addiction, The (1995)	Horror	237
705	Singin' in the Rain (1952)	Romance|Musical	238
64	Shawshank Redemption, The (1994)	Drama	239
357	One Flew Over the Cuckoo's Nest (1975)	Drama	240
484	Maltese Falcon, The (1941)	Mystery|Film-Noir	241
508	People vs. Larry Flynt, The (1996)	Drama	242
303	Ulee's Gold (1997)	Drama	243
215	Field of Dreams (1989)	Drama	244
749	MatchMaker, The (1997)	Romance|Comedy	245
829	Fled (1996)	Action|Adventure	246
204	Back to the Future (1985)	Comedy|Sci-Fi	247
1295	Kicked in the Head (1997)	Comedy|Drama	248
33	Desperado (1995)	Action|Thriller|Romance	249
160	Glengarry Glen Ross (1992)	Drama	250
321	Mother (1996)	Comedy	251
343	Alien: Resurrection (1997)	Action|Sci-Fi|Horror	252
227	Star Trek VI: The Undiscovered Country (1991)	Action|Adventure|Sci-Fi	253
191	Amadeus (1984)	Mystery|Drama	254
903	Afterglow (1997)	Romance|Drama	255
183	Alien (1979)	Action|Thriller|Sci-Fi|Horror	256
724	Circle of Friends (1995)	Romance|Drama	257
430	Duck Soup (1933)	Comedy|War	258
1197	Family Thing, A (1996)	Comedy|Drama	259
134	Citizen Kane (1941)	Drama	260
751	Tomorrow Never Dies (1997)	Action|Thriller|Romance	261
212	Unbearable Lightness of Being, The (1988)	Drama	262
256	When the Cats Away (Chacun cherche son chat) (1996)	Romance|Comedy	263
662	Somewhere in Time (1980)	Romance|Drama	264
984	Shadow Conspiracy (1997)	Thriller	265
1067	Bottle Rocket (1996)	Comedy	266
410	Kingpin (1996)	Comedy	267
879	Peacemaker, The (1997)	Action|Thriller|War	268
271	Starship Troopers (1997)	Action|Adventure|Sci-Fi|War	269
1086	It's My Party (1995)	Drama	270
649	Once Upon a Time in America (1984)	Thriller|Crime|Drama	271
951	Indian in the Cupboard, The (1995)	Children's|Fantasy|Adventure	272
197	Graduate, The (1967)	Romance|Drama	273
678	Volcano (1997)	Thriller|Drama	274
199	Bridge on the River Kwai, The (1957)	War|Drama	275
709	Strictly Ballroom (1992)	Romance|Comedy	276
169	Wrong Trousers, The (1993)	Comedy|Animation	277
597	Eraser (1996)	Action|Thriller	278
1393	Stag (1997)	Action|Thriller	279
333	Game, The (1997)	Thriller|Mystery	280
1115	Twelfth Night (1996)	Romance|Comedy|Drama	281
577	Coneheads (1993)	Comedy|Sci-Fi	282
378	Miracle on 34th Street (1994)	Drama	283
425	Bob Roberts (1992)	Comedy	284
959	Dazed and Confused (1993)	Comedy	285
1224	Scout, The (1994)	Drama	286
1017	Trees Lounge (1996)	Drama	287
175	Brazil (1985)	Sci-Fi	288
286	English Patient, The (1996)	Romance|War|Drama	289
558	Heavenly Creatures (1994)	Thriller|Fantasy|Drama	290
66	While You Were Sleeping (1995)	Romance|Comedy	291
206	Akira (1988)	Thriller|Adventure|Sci-Fi|Animation	292
402	Ghost (1990)	Thriller|Romance|Comedy	293
640	Cook the Thief His Wife & Her Lover, The (1989)	Drama	294
522	Down by Law (1986)	Comedy|Drama	295
62	Stargate (1994)	Action|Adventure|Sci-Fi	296
12	Usual Suspects, The (1995)	Thriller|Crime	297
291	Absolute Power (1997)	Thriller|Mystery	298
462	Like Water For Chocolate (Como agua para chocolate) (1992)	Romance|Drama	299
612	Lost Horizon (1937)	Drama	300
758	Lawnmower Man 2: Beyond Cyberspace (1996)	Thriller|Sci-Fi	301
845	That Thing You Do! (1996)	Comedy	302
163	Return of the Pink Panther, The (1974)	Comedy	303
1451	Foreign Correspondent (1940)	Thriller	304
250	Fifth Element, The (1997)	Action|Sci-Fi	305
823	Mulholland Falls (1996)	Thriller|Film-Noir|Crime	306
186	Blues Brothers, The (1980)	Action|Comedy|Musical	307
731	Corrina, Corrina (1994)	Romance|Comedy|Drama	308
71	Lion King, The (1994)	Children's|Musical|Animation	309
781	French Kiss (1995)	Romance|Comedy	310
176	Aliens (1986)	Action|Thriller|Sci-Fi|War	311
1181	Low Down Dirty Shame, A (1994)	Action|Comedy	312
78	Free Willy (1993)	Children's|Adventure|Drama	313
436	American Werewolf in London, An (1981)	Horror	314
631	Crying Game, The (1992)	Action|Romance|War|Drama	315
716	Home for the Holidays (1995)	Romance|Drama	316
188	Full Metal Jacket (1987)	Action|War|Drama	317
699	Little Women (1994)	Drama	318
604	It Happened One Night (1934)	Comedy	319
97	Dances with Wolves (1990)	Western|Adventure|Drama	320
173	Princess Bride, The (1987)	Action|Romance|Comedy|Adventure	321
460	Crossing Guard, The (1995)	Drama	322
715	To Die For (1995)	Comedy|Drama	323
17	From Dusk Till Dawn (1996)	Action|Thriller|Comedy|Horror|Crime	324
315	Apt Pupil (1998)	Thriller|Drama	325
505	Dial M for Murder (1954)	Thriller|Mystery	326
279	Once Upon a Time... When We Were Colored (1995)	Drama	327
80	Hot Shots! Part Deux (1993)	Action|Comedy|War	328
238	Raising Arizona (1987)	Comedy	329
60	Three Colors: Blue (1993)	Drama	330
325	Crash (1996)	Thriller|Drama	331
407	Spy Hard (1996)	Comedy	332
531	Shine (1996)	Romance|Drama	333
587	Hour of the Pig, The (1993)	Mystery|Drama	334
892	Flubber (1997)	Children's|Fantasy|Comedy	335
1047	Multiplicity (1996)	Comedy	336
47	Ed Wood (1994)	Comedy|Drama	337
217	Bram Stoker's Dracula (1992)	Romance|Horror	338
259	George of the Jungle (1997)	Children's|Comedy	339
596	Hunchback of Notre Dame, The (1996)	Children's|Musical|Animation	340
960	Naked (1993)	Drama	341
211	M*A*S*H (1970)	Comedy|War	342
938	Smile Like Yours, A (1997)	Romance|Comedy	343
1060	Adventures of Pinocchio, The (1996)	Children's|Adventure	344
404	Pinocchio (1940)	Children's|Animation	345
305	Ice Storm, The (1997)	Drama	346
210	Indiana Jones and the Last Crusade (1989)	Action|Adventure	347
278	Bed of Roses (1996)	Romance|Drama	348
770	Devil in a Blue Dress (1995)	Thriller|Mystery|Film-Noir|Crime	349
252	Lost World: Jurassic Park, The (1997)	Action|Thriller|Adventure|Sci-Fi	350
156	Reservoir Dogs (1992)	Thriller|Crime	351
1110	Tank Girl (1995)	Action|Comedy|Sci-Fi|Musical	352
350	Fallen (1998)	Action|Thriller|Mystery	353
431	Highlander (1986)	Action|Adventure	354
475	Trainspotting (1996)	Drama	355
182	GoodFellas (1990)	Crime|Drama	356
50	Star Wars (1977)	Action|Romance|Adventure|Sci-Fi|War	357
365	Powder (1995)	Drama	358
187	Godfather: Part II, The (1974)	Action|Crime|Drama	359
289	Evita (1996)	Musical|Drama	360
185	Psycho (1960)	Thriller|Romance|Horror	361
712	Tin Men (1987)	Comedy|Drama	362
94	Home Alone (1990)	Children's|Comedy	363
742	Ransom (1996)	Thriller|Drama	364
762	Beautiful Girls (1996)	Drama	365
732	Dave (1993)	Romance|Comedy	366
168	Monty Python and the Holy Grail (1974)	Comedy	367
550	Die Hard: With a Vengeance (1995)	Action|Thriller	368
849	Days of Thunder (1990)	Action|Romance	369
406	Thinner (1996)	Thriller|Horror	370
150	Swingers (1996)	Comedy|Drama	371
869	Fools Rush In (1997)	Romance|Comedy	372
184	Army of Darkness (1993)	Action|Comedy|Adventure|Sci-Fi|Horror	373
371	Bridges of Madison County, The (1995)	Romance|Drama	374
720	First Knight (1995)	Action|Romance|Adventure|Drama	375
873	Picture Perfect (1997)	Romance|Comedy	376
381	Muriel's Wedding (1994)	Romance|Comedy	377
922	Dead Man (1995)	Western	378
57	Priest (1994)	Drama	379
306	Mrs. Brown (Her Majesty, Mrs. Brown) (1997)	Romance|Drama	380
370	Mary Reilly (1996)	Thriller|Drama	381
249	Austin Powers: International Man of Mystery (1997)	Comedy	382
721	Mallrats (1995)	Comedy	383
611	Laura (1944)	Mystery|Film-Noir|Crime	384
142	Bedknobs and Broomsticks (1971)	Children's|Adventure|Musical	385
943	Killing Zoe (1994)	Thriller	386
126	Spitfire Grill, The (1996)	Drama	387
824	Great White Hype, The (1996)	Comedy	388
8	Babe (1995)	Children's|Comedy|Drama	389
58	Quiz Show (1994)	Drama	390
680	Kull the Conqueror (1997)	Action|Adventure	391
741	Last Supper, The (1995)	Thriller|Drama	392
1061	Evening Star, The (1996)	Comedy|Drama	393
448	Omen, The (1976)	Horror	394
900	Kundun (1997)	Drama	395
941	With Honors (1994)	Comedy|Drama	396
905	Great Expectations (1998)	Romance|Drama	397
55	Professional, The (1994)	Thriller|Romance|Crime|Drama	398
744	Michael Collins (1996)	War|Drama	399
642	Grifters, The (1990)	Film-Noir|Crime|Drama	400
1015	Shiloh (1997)	Children's|Drama	401
121	Independence Day (ID4) (1996)	Action|Sci-Fi|War	402
301	In & Out (1997)	Comedy	403
81	Hudsucker Proxy, The (1994)	Romance|Comedy	404
284	Tin Cup (1996)	Romance|Comedy	405
740	Jane Eyre (1996)	Romance|Drama	406
22	Braveheart (1995)	Action|War|Drama	407
864	My Fellow Americans (1996)	Comedy	408
1099	Red Firecracker, Green Firecracker (1994)	Drama	409
961	Orlando (1993)	Drama	410
812	Andre (1994)	Children's|Adventure	411
240	Beavis and Butt-head Do America (1996)	Comedy|Animation	412
376	Houseguest (1994)	Comedy	413
931	Island of Dr. Moreau, The (1996)	Thriller|Sci-Fi	414
717	Juror, The (1996)	Thriller|Drama	415
399	Three Musketeers, The (1993)	Action|Comedy|Adventure	416
1039	Hamlet (1996)	Drama	417
1114	Faithful (1996)	Comedy	418
292	Rosewood (1997)	Drama	419
561	Mary Shelley's Frankenstein (1994)	Horror|Drama	420
901	Mr. Magoo (1997)	Comedy	421
70	Four Weddings and a Funeral (1994)	Romance|Comedy	422
417	Parent Trap, The (1961)	Children's|Drama	423
809	Rising Sun (1993)	Action|Mystery|Drama	424
540	Money Train (1995)	Action	425
293	Donnie Brasco (1997)	Crime|Drama	426
497	Bringing Up Baby (1938)	Comedy	427
1462	Thieves (Voleurs, Les) (1996)	Romance|Crime|Drama	428
1246	Bushwhacked (1995)	Comedy	429
655	Stand by Me (1986)	Comedy|Adventure|Drama	430
13	Mighty Aphrodite (1995)	Comedy	431
588	Beauty and the Beast (1991)	Children's|Musical|Animation	432
409	Jack (1996)	Comedy|Drama	433
739	Pretty Woman (1990)	Romance|Comedy	434
661	High Noon (1952)	Western	435
665	Alien 3 (1992)	Action|Thriller|Sci-Fi|Horror	436
692	American President, The (1995)	Romance|Comedy|Drama	437
439	Amityville: A New Generation (1993)	Horror	438
632	Sophie's Choice (1982)	Drama	439
1198	Purple Noon (1960)	Thriller|Crime	440
609	Father of the Bride (1950)	Comedy	441
225	101 Dalmatians (1996)	Children's|Comedy	442
128	Supercop (1992)	Action|Thriller	443
866	Michael (1996)	Romance|Comedy	444
295	Breakdown (1997)	Action|Thriller	445
49	I.Q. (1994)	Romance|Comedy	446
707	Enchanted April (1991)	Drama	447
586	Terminal Velocity (1994)	Action	448
593	Stalingrad (1993)	War	449
147	Long Kiss Goodnight, The (1996)	Action|Thriller	450
1220	Higher Learning (1995)	Drama	451
492	East of Eden (1955)	Drama	452
620	Chamber, The (1996)	Drama	453
161	Top Gun (1986)	Action|Romance	454
1070	Living in Oblivion (1995)	Comedy	455
449	Star Trek: The Motion Picture (1979)	Action|Adventure|Sci-Fi	456
948	Booty Call (1997)	Romance|Comedy	457
509	My Left Foot (1989)	Drama	458
870	Touch (1997)	Romance	459
39	Strange Days (1995)	Action|Sci-Fi|Crime	460
1100	What Happened Was... (1994)	Romance|Comedy|Drama	461
820	Space Jam (1996)	Children's|Fantasy|Comedy|Adventure|Animation	462
660	Fried Green Tomatoes (1991)	Drama	463
1022	Fast, Cheap & Out of Control (1997)	Documentary	464
120	Striptease (1996)	Comedy|Crime	465
780	Dumb & Dumber (1994)	Comedy	466
44	Dolores Claiborne (1994)	Thriller|Drama	467
686	Perfect World, A (1993)	Action|Drama	468
28	Apollo 13 (1995)	Action|Thriller|Drama	469
729	Nell (1994)	Drama	470
52	Madness of King George, The (1994)	Drama	471
230	Star Trek IV: The Voyage Home (1986)	Action|Adventure|Sci-Fi	472
506	Rebel Without a Cause (1955)	Drama	473
566	Clear and Present Danger (1994)	Action|Thriller|Adventure	474
774	Prophecy, The (1995)	Horror	475
1003	That Darn Cat! (1997)	Children's|Mystery|Comedy	476
433	Heathers (1989)	Comedy	477
99	Snow White and the Seven Dwarfs (1937)	Children's|Musical|Animation	478
1288	Denise Calls Up (1995)	Comedy	479
190	Henry V (1989)	War|Drama	480
1010	Basquiat (1996)	Drama	481
877	Excess Baggage (1997)	Romance|Adventure	482
487	Roman Holiday (1953)	Romance|Comedy	483
1052	Dracula: Dead and Loving It (1995)	Comedy|Horror	484
287	Marvin's Room (1996)	Drama	485
659	Arsenic and Old Lace (1944)	Thriller|Mystery|Comedy	486
927	Flower of My Secret, The (Flor de mi secreto, La) (1995)	Drama	487
696	City Hall (1996)	Thriller|Drama	488
269	Full Monty, The (1997)	Comedy	489
179	Clockwork Orange, A (1971)	Sci-Fi	490
440	Amityville II: The Possession (1982)	Horror	491
806	Menace II Society (1993)	Action|Crime|Drama	492
572	Blown Away (1994)	Action|Thriller	493
654	Chinatown (1974)	Thriller|Mystery|Film-Noir	494
324	Lost Highway (1997)	Mystery	495
736	Shadowlands (1993)	Romance|Drama	496
92	True Romance (1993)	Action|Romance|Crime	497
461	Smoke (1995)	Drama	498
129	Bound (1996)	Thriller|Romance|Crime|Drama	499
9	Dead Man Walking (1995)	Drama	500
152	Sleeper (1973)	Comedy|Sci-Fi	501
233	Under Siege (1992)	Action	502
589	Wild Bunch, The (1969)	Western	503
203	Unforgiven (1992)	Western	504
1034	Quest, The (1996)	Action|Adventure	505
923	Raise the Red Lantern (1991)	Drama	506
463	Secret of Roan Inish, The (1994)	Adventure	507
122	Cable Guy, The (1996)	Comedy	508
310	Rainmaker, The (1997)	Drama	509
285	Secrets & Lies (1996)	Drama	510
447	Carrie (1976)	Horror	511
412	Very Brady Sequel, A (1996)	Comedy	512
1428	SubUrbia (1997)	Comedy	513
977	Substitute, The (1996)	Action	514
1065	Koyaanisqatsi (1983)	Documentary|War	515
421	William Shakespeare's Romeo and Juliet (1996)	Romance|Drama	516
937	Thousand Acres, A (1997)	Drama	517
583	Romeo Is Bleeding (1993)	Thriller|Crime	518
110	Operation Dumbo Drop (1995)	Action|Comedy|Adventure|War	519
251	Shall We Dance? (1996)	Comedy	520
831	Escape from L.A. (1996)	Action|Thriller|Adventure|Sci-Fi	521
543	Misérables, Les (1995)	Musical|Drama	522
926	Down Periscope (1996)	Comedy	523
155	Dirty Dancing (1987)	Romance|Musical	524
53	Natural Born Killers (1994)	Action|Thriller	525
393	Mrs. Doubtfire (1993)	Comedy	526
91	Nightmare Before Christmas, The (1993)	Children's|Comedy|Musical	527
477	Matilda (1996)	Children's|Comedy	528
472	Dragonheart (1996)	Action|Fantasy|Adventure	529
761	Nick of Time (1995)	Action|Thriller	530
1286	Shall We Dance? (1937)	Romance|Comedy|Musical	531
93	Welcome to the Dollhouse (1995)	Comedy|Drama	532
644	Thin Blue Line, The (1988)	Documentary	533
982	Maximum Risk (1996)	Action|Thriller|Adventure	534
491	Adventures of Robin Hood, The (1938)	Action|Adventure	535
511	Lawrence of Arabia (1962)	Adventure|War	536
397	Striking Distance (1993)	Action	537
162	On Golden Pond (1981)	Drama	538
513	Third Man, The (1949)	Thriller|Mystery	539
