user_id	userID
2097	660
2213	661
2594	662
2755	663
3123	664
3129	665
3228	666
3466	667
3596	668
3667	669
3804	670
3935	671
3966	672
4025	673
4387	674
4486	675
4532	676
4648	677
4693	678
4740	679
3369	680
4282	681
89	682
153	683
234	684
300	685
365	686
546	687
973	688
1257	689
1265	690
1435	691
1535	692
1613	693
1782	694
1818	695
1884	696
1929	697
2077	698
2195	699
2270	700
2319	701
2359	702
2881	703
2927	704
3171	705
3200	706
3270	707
3740	708
3940	709
4005	710
4293	711
4374	712
4388	713
4770	714
4833	715
1078	716
3039	717
404	718
2972	719
3106	720
6	721
10	722
190	723
295	724
893	725
932	726
1290	727
1441	728
1597	729
1643	730
1913	731
2019	732
2163	733
2784	734
2875	735
3095	736
3122	737
3139	738
3242	739
3316	740
3492	741
3640	742
3771	743
3844	744
4111	745
4207	746
4398	747
4694	748
4736	749
4855	750
4875	751
303	752
525	753
3393	754
4189	755
4473	756
19	757
129	758
154	759
302	760
519	761
736	762
760	763
841	764
1004	765
1023	766
1145	767
1240	768
1475	769
1589	770
1713	771
1837	772
1885	773
1900	774
2062	775
2310	776
2420	777
2477	778
2647	779
2696	780
2895	781
2913	782
3037	783
3185	784
3234	785
3319	786
3389	787
3631	788
3744	789
4371	790
4389	791
4433	792
4660	793
4799	794
4891	795
25	796
689	797
3032	798
3788	799
4784	800
50	801
263	802
367	803
792	804
1000	805
1013	806
1068	807
1156	808
1162	809
1242	810
1412	811
1434	812
1444	813
1622	814
1631	815
1688	816
1695	817
1723	818
1742	819
1743	820
1751	821
1780	822
1815	823
1888	824
2141	825
2150	826
2189	827
2224	828
2239	829
2266	830
2268	831
2332	832
2650	833
2678	834
2680	835
2851	836
3055	837
3093	838
3296	839
3475	840
3478	841
3683	842
3790	843
3832	844
3905	845
4075	846
4166	847
4168	848
4449	849
4647	850
4687	851
152	852
242	853
429	854
433	855
663	856
744	857
845	858
1155	859
1164	860
1168	861
1416	862
1493	863
1516	864
1776	865
1855	866
2316	867
3151	868
3549	869
3770	870
3888	871
4175	872
4679	873
692	874
1627	875
2845	876
4290	877
683	878
1407	879
2070	880
2517	881
2661	882
3262	883
3749	884
4391	885
1824	886
2262	887
2549	888
3198	889
3817	890
4858	891
432	892
1233	893
1318	894
2214	895
2466	896
2502	897
2721	898
3080	899
3342	900
3348	901
3773	902
4018	903
4512	904
4536	905
52	906
386	907
501	908
897	909
977	910
1018	911
1256	912
1365	913
1445	914
1560	915
1819	916
1870	917
2098	918
2816	919
2866	920
3104	921
3277	922
3304	923
3345	924
3383	925
3541	926
3659	927
4671	928
4841	929
118	930
235	931
627	932
638	933
1561	934
2669	935
3470	936
3821	937
3906	938
4628	939
4925	940
4936	941
40	942
43	943
49	944
64	945
84	946
95	947
142	948
171	949
342	950
369	951
379	952
502	953
566	954
633	955
644	956
722	957
723	958
863	959
886	960
892	961
943	962
946	963
975	964
1002	965
1017	966
1026	967
1076	968
1092	969
1114	970
1216	971
1222	972
1234	973
1269	974
1306	975
1320	976
1333	977
1353	978
1388	979
1390	980
1405	981
1461	982
1462	983
1463	984
1486	985
1541	986
1551	987
1582	988
1600	989
1656	990
1674	991
1685	992
1706	993
1718	994
1736	995
1772	996
1789	997
1805	998
1823	999
1928	1000
2068	1001
2089	1002
2185	1003
2215	1004
2254	1005
2301	1006
2387	1007
2393	1008
2439	1009
2453	1010
2470	1011
2481	1012
2683	1013
2708	1014
2764	1015
2796	1016
2827	1017
2836	1018
2855	1019
2916	1020
2925	1021
2945	1022
2960	1023
2961	1024
3052	1025
3054	1026
3078	1027
3079	1028
3096	1029
3140	1030
3209	1031
3245	1032
3252	1033
3311	1034
3500	1035
3501	1036
3522	1037
3581	1038
3627	1039
3637	1040
3671	1041
3674	1042
3675	1043
3696	1044
3719	1045
3767	1046
3801	1047
3843	1048
3859	1049
3860	1050
3878	1051
3889	1052
3901	1053
3993	1054
4058	1055
4090	1056
4093	1057
4107	1058
4147	1059
4199	1060
4200	1061
4219	1062
4243	1063
4295	1064
4332	1065
4356	1066
4360	1067
4380	1068
4396	1069
4397	1070
4451	1071
4462	1072
4482	1073
4485	1074
4534	1075
4540	1076
4583	1077
4610	1078
4641	1079
4743	1080
4835	1081
4852	1082
4866	1083
4900	1084
4902	1085
4904	1086
4969	1087
1072	1088
1351	1089
1437	1090
2842	1091
3329	1092
3359	1093
486	1094
2911	1095
143	1096
282	1097
316	1098
582	1099
586	1100
631	1101
719	1102
745	1103
757	1104
761	1105
980	1106
1005	1107
1096	1108
1130	1109
1182	1110
1356	1111
1383	1112
1479	1113
1576	1114
1591	1115
1730	1116
1746	1117
1843	1118
1908	1119
2000	1120
2031	1121
2119	1122
2372	1123
2424	1124
2580	1125
2698	1126
2714	1127
2730	1128
2753	1129
2849	1130
2887	1131
3194	1132
3224	1133
3378	1134
3461	1135
3573	1136
3610	1137
3701	1138
3898	1139
3926	1140
4195	1141
4376	1142
4666	1143
4684	1144
4689	1145
1605	1146
1785	1147
2200	1148
2419	1149
2944	1150
11	1151
784	1152
1272	1153
1361	1154
1854	1155
2038	1156
3162	1157
3302	1158
3712	1159
3896	1160
4688	1161
1230	1162
1381	1163
1498	1164
2611	1165
2692	1166
3727	1167
4509	1168
3260	1169
4236	1170
4675	1171
1053	1172
1525	1173
2823	1174
3073	1175
188	1176
264	1177
533	1178
721	1179
924	1180
930	1181
940	1182
971	1183
1073	1184
1569	1185
1590	1186
1641	1187
2131	1188
2193	1189
2326	1190
2552	1191
2583	1192
2638	1193
2660	1194
3155	1195
3213	1196
3291	1197
3428	1198
3779	1199
3891	1200
3975	1201
4176	1202
4276	1203
4415	1204
4652	1205
4658	1206
4674	1207
4726	1208
4810	1209
939	1210
1085	1211
3042	1212
4131	1213
571	1214
1042	1215
1261	1216
1787	1217
1862	1218
2432	1219
3290	1220
3794	1221
3845	1222
4615	1223
1648	1224
1766	1225
1965	1226
632	1227
922	1228
568	1229
984	1230
1868	1231
2168	1232
2592	1233
2939	1234
3189	1235
128	1236
1070	1237
847	1238
855	1239
3583	1240
4339	1241
4695	1242
756	1243
851	1244
860	1245
1083	1246
1499	1247
1607	1248
1948	1249
2072	1250
3544	1251
3599	1252
4140	1253
4600	1254
69	1255
113	1256
829	1257
1098	1258
2381	1259
3768	1260
4607	1261
4862	1262
172	1263
1575	1264
3586	1265
4262	1266
198	1267
516	1268
606	1269
629	1270
1732	1271
1980	1272
2989	1273
3022	1274
3405	1275
4330	1276
4558	1277
34	1278
180	1279
467	1280
611	1281
999	1282
1041	1283
1308	1284
1384	1285
1594	1286
2086	1287
2110	1288
2458	1289
2717	1290
3056	1291
3687	1292
3699	1293
4275	1294
4296	1295
4420	1296
4672	1297
4758	1298
2059	1299
3097	1300
3748	1301
482	1302
1937	1303
2819	1304
2953	1305
3932	1306
4060	1307
4068	1308
4934	1309
229	1310
2046	1311
2235	1312
2465	1313
4217	1314
2529	1315
3419	1316
3964	1317
1025	1318
3764	1319
1477	1320
3203	1321
3520	1322
4407	1323
712	1324
3181	1325
3539	1326
4206	1327
4889	1328
182	1329
1507	1330
1701	1331
2241	1332
3436	1333
3534	1334
4239	1335
4933	1336
325	1337
336	1338
356	1339
1314	1340
2435	1341
2613	1342
3525	1343
4358	1344
4575	1345
73	1346
270	1347
215	1348
800	1349
934	1350
1315	1351
4432	1352
4576	1353
360	1354
614	1355
1734	1356
2061	1357
3074	1358
3193	1359
4138	1360
854	1361
1158	1362
1485	1363
2893	1364
3076	1365
3802	1366
4572	1367
4659	1368
4716	1369
4790	1370
4937	1371
2769	1372
3202	1373
4752	1374
4978	1375
908	1376
1001	1377
4259	1378
4336	1379
4580	1380
4788	1381
1051	1382
1374	1383
2123	1384
2806	1385
2985	1386
3188	1387
3698	1388
4197	1389
4274	1390
2727	1391
3811	1392
4232	1393
4741	1394
4887	1395
248	1396
1249	1397
1966	1398
2177	1399
3349	1400
3647	1401
3778	1402
4304	1403
4313	1404
4533	1405
4645	1406
2936	1407
1423	1408
1765	1409
344	1410
2202	1411
2343	1412
3532	1413
3545	1414
3554	1415
3630	1416
968	1417
3248	1418
3375	1419
3380	1420
3381	1421
3529	1422
4463	1423
4839	1424
647	1425
680	1426
936	1427
1994	1428
96	1429
1149	1430
2388	1431
3284	1432
3415	1433
3745	1434
4402	1435
1131	1436
1049	1437
1700	1438
4893	1439
390	1440
4587	1441
1298	1442
2846	1443
3157	1444
2054	1445
2474	1446
3065	1447
189	1448
2906	1449
3714	1450
36	1451
80	1452
103	1453
169	1454
192	1455
239	1456
253	1457
286	1458
355	1459
424	1460
466	1461
494	1462
514	1463
539	1464
591	1465
603	1466
613	1467
651	1468
657	1469
682	1470
685	1471
700	1472
707	1473
782	1474
835	1475
853	1476
857	1477
862	1478
881	1479
947	1480
981	1481
982	1482
1028	1483
1040	1484
1048	1485
1086	1486
1121	1487
1238	1488
1327	1489
1328	1490
1344	1491
1387	1492
1411	1493
1449	1494
1457	1495
1464	1496
1482	1497
1491	1498
1639	1499
1726	1500
1755	1501
1803	1502
1905	1503
1922	1504
1968	1505
2032	1506
2033	1507
2034	1508
2055	1509
2085	1510
2128	1511
2152	1512
2237	1513
2255	1514
2279	1515
2358	1516
2391	1517
2450	1518
2535	1519
2565	1520
2577	1521
2584	1522
2595	1523
2602	1524
2659	1525
2672	1526
2677	1527
2693	1528
2701	1529
2726	1530
2748	1531
2840	1532
2863	1533
2878	1534
2915	1535
2919	1536
2998	1537
3005	1538
3008	1539
3018	1540
3063	1541
3094	1542
3099	1543
3113	1544
3182	1545
3309	1546
3362	1547
3433	1548
3450	1549
3455	1550
3494	1551
3641	1552
3642	1553
3676	1554
3722	1555
3747	1556
3754	1557
3760	1558
3797	1559
3842	1560
3857	1561
3870	1562
3961	1563
4026	1564
4032	1565
4061	1566
4066	1567
4070	1568
4071	1569
4077	1570
4089	1571
4099	1572
4113	1573
4179	1574
4209	1575
4246	1576
4254	1577
4352	1578
4382	1579
4406	1580
4411	1581
4412	1582
4447	1583
4539	1584
4553	1585
4562	1586
4586	1587
4588	1588
4595	1589
4685	1590
4692	1591
4696	1592
4711	1593
4713	1594
4745	1595
4749	1596
4754	1597
4763	1598
4802	1599
4826	1600
4830	1601
4905	1602
4922	1603
4979	1604
78	1605
110	1606
1897	1607
2004	1608
2809	1609
3264	1610
24	1611
28	1612
79	1613
83	1614
94	1615
191	1616
421	1617
559	1618
574	1619
580	1620
646	1621
653	1622
808	1623
1105	1624
1124	1625
1154	1626
1395	1627
1440	1628
1470	1629
1496	1630
1530	1631
1553	1632
1882	1633
2107	1634
2120	1635
2226	1636
2438	1637
2588	1638
2792	1639
2834	1640
3026	1641
3312	1642
3350	1643
3373	1644
3435	1645
3456	1646
3481	1647
3569	1648
3593	1649
3830	1650
3919	1651
3952	1652
3981	1653
4006	1654
4050	1655
4173	1656
4242	1657
4247	1658
4281	1659
4408	1660
4422	1661
4867	1662
4953	1663
4973	1664
8	1665
2876	1666
4468	1667
3057	1668
4863	1669
806	1670
2918	1671
3723	1672
3732	1673
452	1674
1193	1675
1258	1676
3535	1677
4803	1678
776	1679
1174	1680
1370	1681
1373	1682
2021	1683
2403	1684
2625	1685
3518	1686
3658	1687
3822	1688
3915	1689
4100	1690
4682	1691
9	1692
1087	1693
1324	1694
2194	1695
3510	1696
3733	1697
358	1698
556	1699
1197	1700
1703	1701
2106	1702
2950	1703
3806	1704
3879	1705
4748	1706
4821	1707
4832	1708
468	1709
1184	1710
2340	1711
2363	1712
2706	1713
3215	1714
3337	1715
3365	1716
3462	1717
3613	1718
4337	1719
3864	1720
3024	1721
3871	1722
4072	1723
90	1724
569	1725
871	1726
985	1727
1391	1728
1612	1729
1672	1730
2011	1731
2761	1732
2958	1733
2986	1734
3276	1735
3438	1736
3505	1737
3568	1738
3750	1739
4193	1740
4677	1741
600	1742
2042	1743
2862	1744
3158	1745
3161	1746
3963	1747
4638	1748
2657	1749
955	1750
1192	1751
1418	1752
1620	1753
1972	1754
1979	1755
2009	1756
2368	1757
2609	1758
2821	1759
3034	1760
3421	1761
3679	1762
3848	1763
4001	1764
4033	1765
4051	1766
4234	1767
4492	1768
4520	1769
4557	1770
4618	1771
411	1772
737	1773
4383	1774
13	1775
615	1776
1229	1777
1907	1778
2643	1779
1122	1780
1367	1781
3495	1782
4240	1783
2174	1784
179	1785
261	1786
522	1787
1567	1788
1704	1789
1811	1790
4091	1791
849	1792
1964	1793
2396	1794
3567	1795
4255	1796
887	1797
1185	1798
2280	1799
20	1800
340	1801
509	1802
639	1803
867	1804
986	1805
2217	1806
2264	1807
2523	1808
3460	1809
3798	1810
3856	1811
4499	1812
4771	1813
492	1814
1483	1815
1896	1816
2459	1817
2534	1818
3426	1819
4842	1820
484	1821
1520	1822
2182	1823
472	1824
909	1825
1421	1826
4368	1827
4811	1828
1494	1829
1724	1830
3060	1831
3289	1832
3608	1833
4127	1834
4814	1835
329	1836
334	1837
366	1838
585	1839
678	1840
937	1841
1038	1842
1187	1843
1349	1844
1586	1845
1828	1846
1999	1847
2095	1848
2211	1849
2329	1850
2598	1851
3023	1852
4362	1853
4597	1854
4747	1855
88	1856
291	1857
474	1858
866	1859
1241	1860
1546	1861
1664	1862
1933	1863
2103	1864
2917	1865
2991	1866
3068	1867
3208	1868
3305	1869
4235	1870
4403	1871
4753	1872
4797	1873
470	1874
3325	1875
3987	1876
4787	1877
164	1878
219	1879
508	1880
648	1881
869	1882
998	1883
1136	1884
1142	1885
1628	1886
1792	1887
1802	1888
2074	1889
2173	1890
2289	1891
2433	1892
3012	1893
3124	1894
3417	1895
3543	1896
3570	1897
4180	1898
4436	1899
4781	1900
4819	1901
669	1902
949	1903
1887	1904
3639	1905
3753	1906
3791	1907
3977	1908
4157	1909
4947	1910
1829	1911
3704	1912
4880	1913
1186	1914
2773	1915
12	1916
290	1917
2447	1918
3638	1919
3982	1920
216	1921
222	1922
612	1923
811	1924
883	1925
910	1926
911	1927
1207	1928
2121	1929
2281	1930
2315	1931
2362	1932
3086	1933
3513	1934
3615	1935
4014	1936
4104	1937
4306	1938
4401	1939
4417	1940
35	1941
1198	1942
1860	1943
1942	1944
2345	1945
2383	1946
2820	1947
3030	1948
3820	1949
3990	1950
324	1951
420	1952
1422	1953
1634	1954
2039	1955
2555	1956
3370	1957
3391	1958
4897	1959
352	1960
1275	1961
1476	1962
1831	1963
2069	1964
2092	1965
2440	1966
2684	1967
2872	1968
2909	1969
3374	1970
3451	1971
4654	1972
120	1973
224	1974
236	1975
237	1976
626	1977
780	1978
898	1979
1009	1980
1010	1981
1056	1982
1091	1983
1120	1984
1465	1985
1472	1986
1610	1987
1771	1988
1894	1989
2035	1990
2216	1991
2331	1992
2970	1993
3046	1994
3288	1995
3792	1996
4036	1997
4164	1998
4211	1999
4375	2000
4561	2001
4579	2002
4957	2003
4964	2004
4968	2005
211	2006
292	2007
309	2008
368	2009
428	2010
605	2011
705	2012
1189	2013
1602	2014
1728	2015
1935	2016
1975	2017
2001	2018
2448	2019
2952	2020
3487	2021
3489	2022
3710	2023
3720	2024
3902	2025
3970	2026
4191	2027
4454	2028
4699	2029
3153	2030
3412	2031
4143	2032
65	2033
3578	2034
4052	2035
4705	2036
1393	2037
2248	2038
3685	2039
351	2040
2027	2041
4024	2042
1285	2043
1311	2044
2635	2045
2904	2046
3457	2047
3783	2048
4649	2049
4901	2050
786	2051
1035	2052
1212	2053
1563	2054
2342	2055
2711	2056
3645	2057
3937	2058
4807	2059
160	2060
252	2061
684	2062
1094	2063
1539	2064
1826	2065
1998	2066
2116	2067
2879	2068
4590	2069
4605	2070
4908	2071
4911	2072
850	2073
1548	2074
1564	2075
2461	2076
443	2077
888	2078
1777	2079
1932	2080
2247	2081
2856	2082
3075	2083
3207	2084
3315	2085
3346	2086
4777	2087
4827	2088
53	2089
111	2090
695	2091
1757	2092
1856	2093
2084	2094
4629	2095
67	2096
184	2097
1015	2098
1749	2099
2335	2100
2417	2101
2430	2102
3300	2103
4585	2104
4715	2105
4831	2106
14	2107
312	2108
1100	2109
3476	2110
21	2111
762	2112
1752	2113
2076	2114
2161	2115
2651	2116
2682	2117
2932	2118
4445	2119
4479	2120
326	2121
1020	2122
1646	2123
1215	2124
1651	2125
2337	2126
3826	2127
3994	2128
15	2129
2444	2130
891	2131
3800	2132
1283	2133
4151	2134
370	2135
521	2136
1052	2137
1544	2138
2044	2139
2296	2140
2471	2141
2472	2142
2548	2143
2772	2144
3130	2145
3307	2146
3437	2147
3625	2148
4818	2149
16	2150
46	2151
305	2152
1513	2153
1689	2154
1820	2155
1849	2156
1893	2157
2048	2158
2210	2159
2398	2160
2455	2161
2743	2162
2754	2163
2857	2164
3160	2165
3403	2166
3965	2167
4541	2168
4584	2169
4767	2170
4926	2171
4974	2172
1693	2173
2010	2174
2994	2175
3186	2176
4137	2177
4377	2178
2079	2179
2187	2180
654	2181
768	2182
3028	2183
3793	2184
193	2185
481	2186
528	2187
814	2188
2026	2189
2171	2190
2637	2191
3927	2192
3947	2193
3960	2194
3644	2195
3900	2196
2272	2197
3272	2198
956	2199
988	2200
2230	2201
3125	2202
3192	2203
3323	2204
4265	2205
132	2206
227	2207
338	2208
375	2209
1102	2210
1330	2211
1519	2212
1678	2213
1796	2214
2056	2215
2153	2216
2503	2217
2558	2218
2742	2219
4502	2220
17	2221
38	2222
58	2223
159	2224
480	2225
693	2226
942	2227
1066	2228
1286	2229
1338	2230
1570	2231
1609	2232
1621	2233
1899	2234
2099	2235
2390	2236
2410	2237
2436	2238
2648	2239
2674	2240
2760	2241
3387	2242
3416	2243
3646	2244
3721	2245
3795	2246
3799	2247
4042	2248
4092	2249
4311	2250
4399	2251
4459	2252
4521	2253
4564	2254
4624	2255
4626	2256
4635	2257
4686	2258
4778	2259
4786	2260
4876	2261
4920	2262
3691	2263
339	2264
488	2265
513	2266
588	2267
668	2268
875	2269
1103	2270
2133	2271
2223	2272
2957	2273
3550	2274
3980	2275
4948	2276
4951	2277
18	2278
156	2279
448	2280
500	2281
548	2282
724	2283
812	2284
931	2285
974	2286
1126	2287
1205	2288
1413	2289
1459	2290
1611	2291
1918	2292
2321	2293
2347	2294
2382	2295
2955	2296
2967	2297
3009	2298
3064	2299
3231	2300
3482	2301
3633	2302
3809	2303
3861	2304
3883	2305
3921	2306
4004	2307
4289	2308
4305	2309
4404	2310
4458	2311
4644	2312
4697	2313
4712	2314
401	2315
478	2316
1876	2317
2553	2318
2593	2319
3092	2320
4385	2321
676	2322
1022	2323
1697	2324
3969	2325
4283	2326
4975	2327
278	2328
453	2329
473	2330
520	2331
832	2332
1065	2333
1137	2334
1753	2335
1821	2336
2008	2337
2570	2338
2582	2339
2585	2340
2620	2341
3516	2342
3552	2343
3775	2344
4045	2345
4228	2346
4874	2347
4294	2348
1986	2349
2988	2350
3673	2351
116	2352
4271	2353
4943	2354
1673	2355
3584	2356
4816	2357
1319	2358
2040	2359
2395	2360
4041	2361
773	2362
3781	2363
1778	2364
2181	2365
1239	2366
483	2367
518	2368
698	2369
950	2370
2115	2371
2351	2372
3472	2373
748	2374
925	2375
1317	2376
1950	2377
2273	2378
4172	2379
4257	2380
1633	2381
1954	2382
3053	2383
3449	2384
3763	2385
1523	2386
3070	2387
777	2388
983	2389
1545	2390
1859	2391
2496	2392
2563	2393
63	2394
148	2395
322	2396
446	2397
708	2398
742	2399
1529	2400
1740	2401
1991	2402
2567	2403
3067	2404
3399	2405
1248	2406
294	2407
608	2408
778	2409
1082	2410
4192	2411
109	2412
396	2413
1055	2414
1109	2415
1696	2416
2681	2417
2744	2418
2902	2419
3100	2420
3392	2421
4706	2422
4892	2423
313	2424
730	2425
1178	2426
3165	2427
3446	2428
1852	2429
2685	2430
4063	2431
1218	2432
1690	2433
532	2434
681	2435
1323	2436
2222	2437
2750	2438
3942	2439
62	2440
71	2441
76	2442
280	2443
389	2444
609	2445
750	2446
989	2447
1128	2448
1259	2449
1267	2450
1291	2451
1321	2452
1404	2453
1442	2454
1583	2455
1647	2456
1763	2457
1781	2458
1839	2459
1841	2460
1874	2461
2137	2462
2204	2463
2295	2464
2356	2465
2457	2466
2482	2467
2497	2468
2543	2469
2646	2470
2804	2471
2867	2472
2942	2473
2976	2474
3010	2475
3101	2476
3173	2477
3279	2478
3332	2479
3410	2480
3597	2481
3619	2482
3694	2483
3700	2484
3730	2485
3807	2486
3812	2487
3840	2488
3953	2489
3967	2490
3983	2491
3988	2492
4056	2493
4714	2494
4723	2495
4728	2496
4800	2497
4894	2498
447	2499
4109	2500
4409	2501
457	2502
4079	2503
266	2504
361	2505
738	2506
882	2507
1112	2508
3542	2509
4769	2510
183	2511
185	2512
277	2513
873	2514
952	2515
1179	2516
1281	2517
1562	2518
2082	2519
2157	2520
2428	2521
3294	2522
3445	2523
4030	2524
4555	2525
4783	2526
2025	2527
2167	2528
767	2529
1577	2530
2155	2531
2914	2532
2275	2533
877	2534
1089	2535
3602	2536
4881	2537
22	2538
206	2539
218	2540
318	2541
540	2542
926	2543
1296	2544
1488	2545
1490	2546
1767	2547
2052	2548
2510	2549
2559	2550
2605	2551
2615	2552
2628	2553
2801	2554
3275	2555
3402	2556
3548	2557
3574	2558
3576	2559
3904	2560
4067	2561
4181	2562
4253	2563
4434	2564
2699	2565
3607	2566
4184	2567
1364	2568
3718	2569
51	2570
162	2571
1846	2572
2306	2573
2346	2574
2723	2575
3191	2576
3854	2577
4703	2578
2064	2579
3839	2580
3938	2581
4568	2582
393	2583
82	2584
331	2585
